"CUSTOMER_KEY","Year","month_Year","general_KWH","offPeak_KWH","grossGen_KWH","netGen_KWH","total_KWH","max_Monthly","min_Monthly","median_High","median_Low","measured_Days","days_80","days_65"
"8170837","2013","10-2013",609.737,0,0,0,609.737,99,49,76,58,31,10,27
"8170837","2013","11-2013",593.845,0,0,0,593.845,94,53,74.5,61,30,5,24
"8170837","2013","12-2013",600.765,0,0,0,600.765,97,55,79,66,31,8,9
"8170837","2013","4-2013",569.444,0,0,0,569.444,84,52,75.5,60,30,4,29
"8170837","2013","5-2013",704.524,0,0,0,704.524,80,49,70,53,31,0,31
"8170837","2013","6-2013",588.415,0,0,0,588.415,72,46,66,51,30,0,30
"8170837","2013","7-2013",673.292,0,0,0,673.292,76,45,67,48,31,0,31
"8170837","2013","8-2013",664.631,0,0,0,664.631,76,45,71,51,31,0,31
"8170837","2013","9-2013",619.126,0,0,0,619.126,89,50,74,56,30,8,29
"8170837","2014","1-2014",598.152,0,0,0,598.152,98,61,80,68,31,15,3
"8170837","2014","2-2014",461.499,0,0,0,461.499,90,60,80,68,28,12,4
"8170837","2014","3-2014",32.598,0,0,0,32.598,85,59,80,67,31,14,6
"8202727","2013","10-2013",728.799,0,0,0,728.799,99,49,76,58,31,10,27
"8202727","2013","11-2013",745.871,0,0,0,745.871,94,53,74.5,61,30,5,24
"8202727","2013","12-2013",860.445,0,0,0,860.445,97,55,79,66,31,8,9
"8202727","2013","5-2013",645.466,0,0,0,645.466,80,49,70,53,31,0,31
"8202727","2013","6-2013",1183.461,0,0,0,1183.461,72,46,66,51,30,0,30
"8202727","2013","7-2013",1298.64,0,0,0,1298.64,76,45,67,48,31,0,31
"8202727","2013","8-2013",1090.802,0,0,0,1090.802,76,45,71,51,31,0,31
"8202727","2013","9-2013",757.284,0,0,0,757.284,89,50,74,56,30,8,29
"8202727","2014","1-2014",1136.184,0,0,0,1136.184,98,61,80,68,31,15,3
"8202727","2014","2-2014",1095.839,0,0,0,1095.839,90,60,80,68,28,12,4
"8202727","2014","3-2014",98.892,0,0,0,98.892,85,59,80,67,31,14,6
"8322046","2013","10-2013",1017.806,0,0,0,1017.806,99,49,76,58,31,10,27
"8322046","2013","11-2013",763.846,0,0,0,763.846,94,53,74.5,61,30,5,24
"8322046","2013","12-2013",1290.763,0,0,0,1290.763,97,55,79,66,31,8,9
"8322046","2013","2-2013",184.356,0,0,0,184.356,85,57,80,67,28,14,6
"8322046","2013","3-2013",522.083,0,0,0,522.083,92,57,80,67,31,13,10
"8322046","2013","4-2013",486.861,0,0,0,486.861,84,52,75.5,60,30,4,29
"8322046","2013","5-2013",474.631,0,0,0,474.631,80,49,70,53,31,0,31
"8322046","2013","6-2013",470.874,0,0,0,470.874,72,46,66,51,30,0,30
"8322046","2013","7-2013",423.968,0,0,0,423.968,76,45,67,48,31,0,31
"8322046","2013","8-2013",481.786,0,0,0,481.786,76,45,71,51,31,0,31
"8322046","2013","9-2013",589.128,0,0,0,589.128,89,50,74,56,30,8,29
"8322046","2014","1-2014",1401.958,0,0,0,1401.958,98,61,80,68,31,15,3
"8322046","2014","2-2014",900.896,0,0,0,900.896,90,60,80,68,28,12,4
"8322046","2014","3-2014",113.311,0,0,0,113.311,85,59,80,67,31,14,6
"8342962","2013","1-2013",530.402,0,0,0,530.402,114,62,80,69,31,14,2
"8342962","2013","10-2013",1216.774,0,0,0,1216.774,99,49,76,58,31,10,27
"8342962","2013","11-2013",1031.607,0,0,0,1031.607,94,53,74.5,61,30,5,24
"8342962","2013","12-2013",1656.802,0,0,0,1656.802,97,55,79,66,31,8,9
"8342962","2013","2-2013",1300.925,0,0,0,1300.925,85,57,80,67,28,14,6
"8342962","2013","3-2013",1195.274,0,0,0,1195.274,92,57,80,67,31,13,10
"8342962","2013","4-2013",555.327,0,0,0,555.327,84,52,75.5,60,30,4,29
"8342962","2013","5-2013",601.602,0,0,0,601.602,80,49,70,53,31,0,31
"8342962","2013","6-2013",765.083,0,0,0,765.083,72,46,66,51,30,0,30
"8342962","2013","7-2013",725.639,0,0,0,725.639,76,45,67,48,31,0,31
"8342962","2013","8-2013",671.242,0,0,0,671.242,76,45,71,51,31,0,31
"8342962","2013","9-2013",795.218,0,0,0,795.218,89,50,74,56,30,8,29
"8342962","2014","1-2014",1870.27,0,0,0,1870.27,98,61,80,68,31,15,3
"8342962","2014","2-2014",1407.52,0,0,0,1407.52,90,60,80,68,28,12,4
"8342962","2014","3-2014",43.096,0,0,0,43.096,85,59,80,67,31,14,6
"8410116","2012","10-2012",194.612,0,217.402,0,412.014,94,47,71,56,31,7,29
"8410116","2012","11-2012",225.351,0,179.242,0,404.593,92,55,75,62,30,7,20
"8410116","2012","12-2012",223.185,0,190.108,0,413.293,91,57,79,65,31,11,13
"8410116","2012","5-2012",370.357,0,159.528,0,529.885,84,47,70,51,31,2,31
"8410116","2012","6-2012",559.723,0,111.237,0,670.96,70,44,65,50,30,0,30
"8410116","2012","7-2012",600.791,0,140.582,0,741.373,73,42,63,48,31,0,31
"8410116","2012","8-2012",478.587,0,190.561,0,669.148,85,42,67,49,31,1,31
"8410116","2012","9-2012",184.174,0,217.378,0,401.552,92,42,71,54,30,3,28
"8410116","2013","1-2013",430.768,0,189.832,0,620.6,114,62,80,69,31,14,2
"8410116","2013","10-2013",145.606,0,241.075,0,386.681,99,49,76,58,31,10,27
"8410116","2013","11-2013",131.654,0,189.177,0,320.831,94,53,74.5,61,30,5,24
"8410116","2013","12-2013",327.605,0,232.736,0,560.341,97,55,79,66,31,8,9
"8410116","2013","2-2013",226.961,0,178.669,0,405.63,85,57,80,67,28,14,6
"8410116","2013","3-2013",225.693,0,195.281,0,420.974,92,57,80,67,31,13,10
"8410116","2013","4-2013",160.668,0,170.091,0,330.759,84,52,75.5,60,30,4,29
"8410116","2013","5-2013",284.253,0,150.528,0,434.781,80,49,70,53,31,0,31
"8410116","2013","6-2013",490.048,0,96.154,0,586.202,72,46,66,51,30,0,30
"8410116","2013","7-2013",462.961,0,141.83,0,604.791,76,45,67,48,31,0,31
"8410116","2013","8-2013",326.257,0,200.222,0,526.479,76,45,71,51,31,0,31
"8410116","2013","9-2013",162.763,0,205.389,0,368.152,89,50,74,56,30,8,29
"8410116","2014","1-2014",417.728,0,225.813,0,643.541,98,61,80,68,31,15,3
"8410116","2014","2-2014",235.426,0,175.868,0,411.294,90,60,80,68,28,12,4
"8410116","2014","3-2014",5.629,0,2.496,0,8.125,85,59,80,67,31,14,6
"8564811","2013","10-2013",580.042,0,0,0,580.042,99,49,76,58,31,10,27
"8564811","2013","11-2013",444.226,0,0,0,444.226,94,53,74.5,61,30,5,24
"8564811","2013","12-2013",27.189,0,0,0,27.189,97,55,79,66,31,8,9
"8564811","2013","3-2013",0,0,0,0,0,92,57,80,67,31,13,10
"8564811","2013","4-2013",0,0,0,0,0,84,52,75.5,60,30,4,29
"8564811","2013","5-2013",124.763,0,0,0,124.763,80,49,70,53,31,0,31
"8564811","2013","6-2013",265.825,0,0,0,265.825,72,46,66,51,30,0,30
"8564811","2013","7-2013",315.954,0,0,0,315.954,76,45,67,48,31,0,31
"8564811","2013","8-2013",328.494,0,0,0,328.494,76,45,71,51,31,0,31
"8564811","2013","9-2013",342.467,0,0,0,342.467,89,50,74,56,30,8,29
"8564811","2014","1-2014",373.416,0,0,0,373.416,98,61,80,68,31,15,3
"8564811","2014","2-2014",274.483,0,0,0,274.483,90,60,80,68,28,12,4
"8564811","2014","3-2014",21.563,0,0,0,21.563,85,59,80,67,31,14,6
"8642061","2012","10-2012",447.995,0,0,0,447.995,94,47,71,56,31,7,29
"8642061","2012","11-2012",584.229,0,0,0,584.229,92,55,75,62,30,7,20
"8642061","2012","12-2012",723.927,0,0,0,723.927,91,57,79,65,31,11,13
"8642061","2012","7-2012",170.504,0,0,0,170.504,73,42,63,48,31,0,31
"8642061","2012","8-2012",1150.031,0,0,0,1150.031,85,42,67,49,31,1,31
"8642061","2012","9-2012",725.833,0,0,0,725.833,92,42,71,54,30,3,28
"8642061","2013","1-2013",602.64,0,0,0,602.64,114,62,80,69,31,14,2
"8642061","2013","10-2013",447.311,0,0,0,447.311,99,49,76,58,31,10,27
"8642061","2013","11-2013",567.251,0,0,0,567.251,94,53,74.5,61,30,5,24
"8642061","2013","12-2013",710.311,0,0,0,710.311,97,55,79,66,31,8,9
"8642061","2013","2-2013",617.413,0,0,0,617.413,85,57,80,67,28,14,6
"8642061","2013","3-2013",663.111,0,0,0,663.111,92,57,80,67,31,13,10
"8642061","2013","4-2013",601.391,0,0,0,601.391,84,52,75.5,60,30,4,29
"8642061","2013","5-2013",967.198,0,0,0,967.198,80,49,70,53,31,0,31
"8642061","2013","6-2013",1102.845,0,0,0,1102.845,72,46,66,51,30,0,30
"8642061","2013","7-2013",1255.451,0,0,0,1255.451,76,45,67,48,31,0,31
"8642061","2013","8-2013",1082.278,0,0,0,1082.278,76,45,71,51,31,0,31
"8642061","2013","9-2013",587.756,0,0,0,587.756,89,50,74,56,30,8,29
"8642061","2014","1-2014",816.1,0,0,0,816.1,98,61,80,68,31,15,3
"8642061","2014","2-2014",710.141,0,0,0,710.141,90,60,80,68,28,12,4
"8642061","2014","3-2014",47.187,0,0,0,47.187,85,59,80,67,31,14,6
"8664162","2012","10-2012",945.292,0,506.984,0,1452.276,94,47,71,56,31,7,29
"8664162","2012","11-2012",1026.058,0,434.917,0,1460.975,92,55,75,62,30,7,20
"8664162","2012","12-2012",922.213,0,478.946,0,1401.159,91,57,79,65,31,11,13
"8664162","2012","6-2012",802.771,0,0,0,802.771,70,44,65,50,30,0,30
"8664162","2012","7-2012",1140.854,0,0,0,1140.854,73,42,63,48,31,0,31
"8664162","2012","8-2012",1079.76,0,276.06,0,1355.82,85,42,67,49,31,1,31
"8664162","2012","9-2012",1009.693,0,483.046,0,1492.739,92,42,71,54,30,3,28
"8664162","2013","1-2013",1130.944,0,472.319,0,1603.263,114,62,80,69,31,14,2
"8664162","2013","10-2013",943.188,0,0,0,943.188,99,49,76,58,31,10,27
"8664162","2013","11-2013",962.879,0,0,0,962.879,94,53,74.5,61,30,5,24
"8664162","2013","12-2013",1008.015,0,0,0,1008.015,97,55,79,66,31,8,9
"8664162","2013","2-2013",922.598,0,422.004,0,1344.602,85,57,80,67,28,14,6
"8664162","2013","3-2013",969.613,0,458.355,0,1427.968,92,57,80,67,31,13,10
"8664162","2013","4-2013",871.22,0,375.181,0,1246.401,84,52,75.5,60,30,4,29
"8664162","2013","5-2013",921.219,0,116.766,0,1037.985,80,49,70,53,31,0,31
"8664162","2013","6-2013",1017.537,0,0,0,1017.537,72,46,66,51,30,0,30
"8664162","2013","7-2013",1029.044,0,0,0,1029.044,76,45,67,48,31,0,31
"8664162","2013","8-2013",987.08,0,0,0,987.08,76,45,71,51,31,0,31
"8664162","2013","9-2013",931.773,0,0,0,931.773,89,50,74,56,30,8,29
"8664162","2014","1-2014",970.345,0,0,0,970.345,98,61,80,68,31,15,3
"8664162","2014","2-2014",852.316,0,0,0,852.316,90,60,80,68,28,12,4
"8664162","2014","3-2014",81.627,0,0,0,81.627,85,59,80,67,31,14,6
"8902378","2013","10-2013",360.747,0,0,0,360.747,99,49,76,58,31,10,27
"8902378","2013","11-2013",364.132,0,0,0,364.132,94,53,74.5,61,30,5,24
"8902378","2013","12-2013",556.128,0,0,0,556.128,97,55,79,66,31,8,9
"8902378","2013","7-2013",455.697,0,0,0,455.697,76,45,67,48,31,0,31
"8902378","2013","8-2013",443.232,0,0,0,443.232,76,45,71,51,31,0,31
"8902378","2013","9-2013",376.203,0,0,0,376.203,89,50,74,56,30,8,29
"8902378","2014","1-2014",630.166,0,0,0,630.166,98,61,80,68,31,15,3
"8902378","2014","2-2014",483.565,0,0,0,483.565,90,60,80,68,28,12,4
"8902378","2014","3-2014",36.133,0,0,0,36.133,85,59,80,67,31,14,6
"9023394","2013","10-2013",583.545,0,0,0,583.545,99,49,76,58,31,10,27
"9023394","2013","11-2013",571.724,0,0,0,571.724,94,53,74.5,61,30,5,24
"9023394","2013","12-2013",621.826,0,0,0,621.826,97,55,79,66,31,8,9
"9023394","2013","3-2013",0,0,0,0,0,92,57,80,67,31,13,10
"9023394","2013","4-2013",0,0,0,0,0,84,52,75.5,60,30,4,29
"9023394","2013","5-2013",443.352,0,0,0,443.352,80,49,70,53,31,0,31
"9023394","2013","6-2013",758.323,0,0,0,758.323,72,46,66,51,30,0,30
"9023394","2013","7-2013",818.414,0,0,0,818.414,76,45,67,48,31,0,31
"9023394","2013","8-2013",741.677,0,0,0,741.677,76,45,71,51,31,0,31
"9023394","2013","9-2013",405.263,0,0,0,405.263,89,50,74,56,30,8,29
"9023394","2014","1-2014",916.693,0,0,0,916.693,98,61,80,68,31,15,3
"9023394","2014","2-2014",774.945,0,0,0,774.945,90,60,80,68,28,12,4
"9023394","2014","3-2014",44.579,0,0,0,44.579,85,59,80,67,31,14,6
"9045652","2013","4-2013",141.784,118.173,0,0,259.957,84,52,75.5,60,30,4,29
"9045652","2013","5-2013",362.046,356.513,0,0,718.559,80,49,70,53,31,0,31
"9045652","2013","6-2013",427.673,418.541,0,0,846.214,72,46,66,51,30,0,30
"9045652","2013","7-2013",503.049,503.953,0,0,1007.002,76,45,67,48,31,0,31
"9045652","2013","8-2013",400.744,432.242,0,0,832.986,76,45,71,51,31,0,31
"9045652","2013","9-2013",238.054,222.496,0,0,460.55,89,50,74,56,30,8,29
"9183277","2013","10-2013",326.114,0,0,0,326.114,99,49,76,58,31,10,27
"9183277","2013","11-2013",309.191,0,0,0,309.191,94,53,74.5,61,30,5,24
"9183277","2013","12-2013",294.835,0,0,0,294.835,97,55,79,66,31,8,9
"9183277","2013","3-2013",160.074,0,0,0,160.074,92,57,80,67,31,13,10
"9183277","2013","4-2013",308.022,0,0,0,308.022,84,52,75.5,60,30,4,29
"9183277","2013","5-2013",438.374,0,0,0,438.374,80,49,70,53,31,0,31
"9183277","2013","6-2013",483.191,0,0,0,483.191,72,46,66,51,30,0,30
"9183277","2013","7-2013",560.571,0,0,0,560.571,76,45,67,48,31,0,31
"9183277","2013","8-2013",478.602,0,0,0,478.602,76,45,71,51,31,0,31
"9183277","2013","9-2013",254.497,0,0,0,254.497,89,50,74,56,30,8,29
"9183277","2014","1-2014",361.217,0,0,0,361.217,98,61,80,68,31,15,3
"9183277","2014","2-2014",279.605,0,0,0,279.605,90,60,80,68,28,12,4
"9183277","2014","3-2014",13.687,0,0,0,13.687,85,59,80,67,31,14,6
"9615104","2012","10-2012",728.186,0,0,0,728.186,94,47,71,56,31,7,29
"9615104","2012","11-2012",966.599,0,0,0,966.599,92,55,75,62,30,7,20
"9615104","2012","12-2012",1151.782,0,0,0,1151.782,91,57,79,65,31,11,13
"9615104","2013","1-2013",1302.567,0,0,0,1302.567,114,62,80,69,31,14,2
"9615104","2013","10-2013",967.86,0,0,0,967.86,99,49,76,58,31,10,27
"9615104","2013","11-2013",989.584,0,0,0,989.584,94,53,74.5,61,30,5,24
"9615104","2013","12-2013",1477.807,0,0,0,1477.807,97,55,79,66,31,8,9
"9615104","2013","2-2013",833.902,0,0,0,833.902,85,57,80,67,28,14,6
"9615104","2013","3-2013",1225.575,0,0,0,1225.575,92,57,80,67,31,13,10
"9615104","2013","4-2013",974.553,0,0,0,974.553,84,52,75.5,60,30,4,29
"9615104","2013","5-2013",820.487,0,0,0,820.487,80,49,70,53,31,0,31
"9615104","2013","6-2013",795.52,0,0,0,795.52,72,46,66,51,30,0,30
"9615104","2013","7-2013",883.544,0,0,0,883.544,76,45,67,48,31,0,31
"9615104","2013","8-2013",898.882,0,0,0,898.882,76,45,71,51,31,0,31
"9615104","2013","9-2013",889.915,0,0,0,889.915,89,50,74,56,30,8,29
"9615104","2014","1-2014",1606.501,0,0,0,1606.501,98,61,80,68,31,15,3
"9615104","2014","2-2014",1324.877,0,0,0,1324.877,90,60,80,68,28,12,4
"9615104","2014","3-2014",74.266,0,0,0,74.266,85,59,80,67,31,14,6
"9800914","2013","10-2013",728.02,0,0,0,728.02,99,49,76,58,31,10,27
"9800914","2013","11-2013",778.978,0,0,0,778.978,94,53,74.5,61,30,5,24
"9800914","2013","12-2013",958.293,0,0,0,958.293,97,55,79,66,31,8,9
"9800914","2013","5-2013",0,0,0,0,0,80,49,70,53,31,0,31
"9800914","2013","6-2013",97.511,0,0,0,97.511,72,46,66,51,30,0,30
"9800914","2013","7-2013",734.242,0,0,0,734.242,76,45,67,48,31,0,31
"9800914","2013","8-2013",683.121,0,0,0,683.121,76,45,71,51,31,0,31
"9800914","2013","9-2013",635.338,0,0,0,635.338,89,50,74,56,30,8,29
"9800914","2014","1-2014",1584.363,0,0,0,1584.363,98,61,80,68,31,15,3
"9800914","2014","2-2014",798.787,0,0,0,798.787,90,60,80,68,28,12,4
"9800914","2014","3-2014",58.626,0,0,0,58.626,85,59,80,67,31,14,6
"9937802","2013","10-2013",440.682,0,0,0,440.682,99,49,76,58,31,10,27
"9937802","2013","11-2013",416.025,0,0,0,416.025,94,53,74.5,61,30,5,24
"9937802","2013","12-2013",486.31,0,0,0,486.31,97,55,79,66,31,8,9
"9937802","2013","4-2013",78.643,0,0,0,78.643,84,52,75.5,60,30,4,29
"9937802","2013","5-2013",347.641,0,0,0,347.641,80,49,70,53,31,0,31
"9937802","2013","6-2013",468.477,0,0,0,468.477,72,46,66,51,30,0,30
"9937802","2013","7-2013",576.635,0,0,0,576.635,76,45,67,48,31,0,31
"9937802","2013","8-2013",425.601,0,0,0,425.601,76,45,71,51,31,0,31
"9937802","2013","9-2013",400.086,0,0,0,400.086,89,50,74,56,30,8,29
"9937802","2014","1-2014",526.947,0,0,0,526.947,98,61,80,68,31,15,3
"9937802","2014","2-2014",400.093,0,0,0,400.093,90,60,80,68,28,12,4
"9937802","2014","3-2014",32.89,0,0,0,32.89,85,59,80,67,31,14,6
"10042974","2011","10-2011",419.637,0,0,0,419.637,NA,NA,NA,NA,NA,NA,NA
"10042974","2011","11-2011",633.884,0,0,0,633.884,NA,NA,NA,NA,NA,NA,NA
"10042974","2011","12-2011",573.286,0,0,0,573.286,NA,NA,NA,NA,NA,NA,NA
"10042974","2012","1-2012",619.964,0,0,0,619.964,92,57,79,68,31,8,6
"10042974","2012","10-2012",387.714,0,0,0,387.714,94,47,71,56,31,7,29
"10042974","2012","11-2012",277.33,0,0,0,277.33,92,55,75,62,30,7,20
"10042974","2012","12-2012",318.998,0,0,0,318.998,91,57,79,65,31,11,13
"10042974","2012","2-2012",505.372,0,0,0,505.372,92,62,78,67,29,7,4
"10042974","2012","3-2012",528.179,0,0,0,528.179,85,57,76,64,31,6,17
"10042974","2012","4-2012",507.364,0,0,0,507.364,83,50,76,62,30,1,25
"10042974","2012","5-2012",565.371,0,0,0,565.371,84,47,70,51,31,2,31
"10042974","2012","6-2012",547.68,0,0,0,547.68,70,44,65,50,30,0,30
"10042974","2012","7-2012",697.234,0,0,0,697.234,73,42,63,48,31,0,31
"10042974","2012","8-2012",510.059,0,0,0,510.059,85,42,67,49,31,1,31
"10042974","2012","9-2012",422.796,0,0,0,422.796,92,42,71,54,30,3,28
"10042974","2013","1-2013",377.844,0,0,0,377.844,114,62,80,69,31,14,2
"10042974","2013","10-2013",393.196,0,0,0,393.196,99,49,76,58,31,10,27
